																																																																																																																																																							
		883		742 m²	Plochy smíšené obytné – městské (SM)	2	742 m²			883	jiná plocha (původně zde bylo zastřešení stání)																																																																																																																																							Potenciální hrubý zisk před zdaněním z rozprodeje stavební činností
plně  rozvinutého Areálu v roce 2038 v souladu se zvolenými parametry					
		884		732 m²	Plochy smíšené obytné – městské (SM)	2	732 m²			884	jiná plocha (původně zde bylo zastřešení stání)																																																																																																																																												
		885		651 m²	Plochy smíšené obytné – městské (SM)	2	651 m²			885	jiná plocha (původně zde bylo zastřešení stání)																																																																																																																																												
		886		651 m²	Plochy smíšené obytné – městské (SM)	2	651 m²			886	jiná plocha (původně zde bylo zastřešení stání)																																																														Odhadovaná výše všech příjmů z pronájmu jednotlivých jednotek v rámci projektu Startovací hub do konce roku 2038:				Cena Areálu po odečtení uhrazených záloh
na konci roku 2038:		Hlavní příjmy projektu Startovací hub
do konce roku 2038:																						Odhadovaný rozdíl mezi prodejní cenou jednotek vzniklých pro projekt Startovací hub
a doplatkem kupní ceny za Areál v roce 2038:																																																		
																																																																																																																																																							
				Celková výměra parcel			Celková výměra ploch SM					Zpevněné plochy	Zastavěné plochy	Pozemky: jádro projektu SH				HPP stávajících budov	HPP jádra projektu SH	HPP určené pro jednotky 1+kk (SH)	HPP zázemí projektu SH	HPP kolem jádra projektu SH	HPP jádra i zázemí projektu SH																																								Potenciální množství všech jednotek (1+kk):			Plánovaný počet jednotek (1+kk)	Odhadovaná měsíční výše příjmů z pronájmu:	Odhadovaná výše ročních příjmů z pronájmu:																					Počet jednotek 1+kk vzniklých pro Startovací hub:	Odhadovaná tržní ceny všech jednotek pro rok 2026:				Počet jednotek 1+kk vybudovaných pro Startovací hub:	Odhadovaná tržní cena jednotek vybudovaných pro Startovací hub v roce 2038:																										Celkový počet lůžek:		Odhadovaná výše měsíčních příjmů:	Odhadovaná výše měsíčích nákladů na služby:	Odhadovaný roční příjem:																										
				83 327 m²			77 210 m²					50 600 m²	11 807 m²	16 496 m²				18 707 m²	10 837 m²	10 490 m²	2 126 m²	7 847 m²	12 986 m²																																								392			331	4 339 410 Kč	52 072 920 Kč					758 206 858 Kč				446 119 167 Kč		515 496 858 Kč										331	984 824 300 Kč				331	1 768 602 949 Kč						1 322 483 783 Kč																				1 014		6 745 760 Kč	1 734 624 Kč	60 133 632 Kč																					13 942 639 425 Kč					
													*celkem z ploch SM: 15%																																																																																																																																										
	[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]		[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																																																		Vizualizace exteriéru: jádro projektu Startovací hub													13 800 Kč	21 m²	657 Kč																																									Vizualizace exteriéru: jádro projektu Startovací hub																																	Průměrná cena za m2:	140 393 Kč								
	↓↓↓       Pozemky: jádro projektu Startovací hub       ↓↓↓	Zatížené parcely (≈)		Podíl na ploše Areálu (≈)																																																														12 500 Kč	21 m²	595 Kč																				2 975 300 Kč	21 m²	141 681 Kč																																															↓↓↓  Nabídkové ceny bytů v novostavbách v příslušné lokalitě / www.creditasre.cz/projekty/klecanska-alej k 22. 9. 2025 ↓↓↓														
	#VALUE!	16 496 m²		20 %																																																	#VALUE!							↓↓↓ Odhad tržního nájemného pro jednotku 1+kk o ČPP 21 m2 v příslušné lokalitě / www.odhad-zdarma.cz k 18. 1. 2026 ↓↓↓																								↓↓↓ Odhad tržní ceny jedné jednotky 1+kk o ČPP 21 m2 v příslušné lokalitě / www.odhad-zdarma.cz k 18. 1. 2026 ↓↓↓																									#VALUE!							↓↓↓ Odhady vytvořené pro projekt Startovací hub aplikací ChatGPT  1. 5. 2026 ↓↓↓																																			
				Podíl na plochách SM (≈)																																																																																																																																					#VALUE!														
				21 %																																																								#VALUE!																								#VALUE!																																#VALUE!							#VALUE!																												
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																		#VALUE!																					
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
	[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																																																																																																																																																						
	↓↓↓       Pozemky: jádro + zázemí projektu Startovací hub (celek)       ↓↓↓	Zatížené parcely (≈)		Podíl na ploše Areálu (≈)																																																																																																																																																			
	#VALUE!	34 770 m²		42 %																																																																																																																																																			
				Podíl na plochách SM (≈)																																																																																																																																																			
				45 %																																																																																																																																																			
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																					Vizualizace exteriéru: budova D – ateliéry / dílny																																																								Vizualizace exteriéru: budova D – ateliéry / dílny																																										
																																																																																																																																																							
																																																					#VALUE!																																																								#VALUE!																																										
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
	[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																																																																																																																																																						
	↑↑↑      Zázemí projektu Startovací hub [celek mínus jádro]     ↑↑↑	Zatížené parcely (≈)		Podíl na ploše Areálu (≈)																																																																																																																																																			
		18 274 m²		22 %																																																																																																																																																			
				Podíl na plochách SM (≈)																																																																																																																																																			
				24 %																																																																																																																																																			
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
Zz																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																									Cena bytových jednotek v novostavbě poblíž Areálu k 22. 9. 2025						Průměrná cena za m2:								
																																																																																																																																															140 393 Kč								
																																																																																																																																									Název	Dispozice	Plocha	Podlaží	Cena	Vybavení	Dostupnost								
																																																																																																																																									A11	3kk	81	1. np	-	#VALUE!									
																																																																																																																																									A12	1kk	35	1. np	-	#VALUE!									
																																																																																																																																									A13	2kk	59	1. np	-	#VALUE!									
																																																																																																																																									A14	2kk	59	1. np	-	#VALUE!									
																																																																																																																																									A15	3kk	82	1. np	-	#VALUE!									
																																																																																																																																									A21	3kk	81	2. np	-	#VALUE!									
																																																																																																																																									A22	1kk	35	2. np	-	#VALUE!									
																																																																																																																																									A23	2kk	59	2. np	-	#VALUE!									
																																																																																																																																									A24	2kk	59	2. np	-	#VALUE!									
																																																																																																																																									A25	3kk	82	2. np	-	#VALUE!									
																																																																																																																																									A31	3kk	82	3. np	-	#VALUE!									
																																																																																																																																									A32	4kk	94	3. np	-	#VALUE!									
																																																																																																																																									A33	3kk	81	3. np	11 274 054	#VALUE!	139 186 Kč								
																																																																																																																																									B11	3kk	81	1. np	-	#VALUE!									
																																																																																																																																									B12	2kk	60	1. np	7 759 730	#VALUE!	129 329 Kč								
																																																																																																																																									B13	2kk	59	1. np	-	#VALUE!									
																																																																																																																																									B14	2kk	60	1. np	-	#VALUE!									
																																																																																																																																									B15	1kk	33	1. np	-	#VALUE!									
																																																																																																																																									B16	2kk	56	1. np	9 786 238	#VALUE!	174 754 Kč								
																																																																																																																																									B21	3kk	87	2. np	11 248 402	#VALUE!	129 292 Kč								
																																																																																																																																									B22	2kk	60	2. np	8 208 640	#VALUE!	136 811 Kč								
																																																																																																																																									B23	2kk	59	2. np	8 080 380	#VALUE!	136 956 Kč								
																																																																																																																																									B24	2kk	60	2. np	8 144 510	#VALUE!	135 742 Kč								
																																																																																																																																									B25	4kk	93	2. np	11 530 574	#VALUE!	123 985 Kč								
																																																																																																																																									B31	3kk	82	3. np	12 697 740	#VALUE!	154 850 Kč								
																																																																																																																																									B32	3kk	84	3. np	12 813 174	#VALUE!	152 538 Kč								
																																																																																																																																									B33	4kk	98	3. np	12 826 000	#VALUE!	130 878 Kč								
																																																																																																																																									Uvedené ceny zahrnují venkovní žaluzie, které náleží ke každé bytové jednotce. V ceně není venkovní parkovací stání a sklep. Jednotková cena stání je 300 000 Kč vč. DPH. Cena sklepu je dle velikosti, jednotková cena je 33 600 Kč/m2 vč. DPH. Podlahová plocha jednotky je vypočtena dle 366/2013 Sb. Všechny údaje mají informativní charakter. Závazná je pouze smluvní dokumentace prodejce.														
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
																																																																																																																																																							
